<diaeresis>	<i>							ï	idiaeresis	LATIN SMALL LETTER I WITH DIAERESIS
<diaeresis>	<O>							Ö	Odiaeresis	LATIN CAPITAL LETTER O WITH DIAERESIS
<diaeresis>	<o>							ö	odiaeresis	LATIN SMALL LETTER O WITH DIAERESIS
<diaeresis>	<u>							ü	udiaeresis	LATIN SMALL LETTER U WITH DIAERESIS
<diaeresis>	<y>							ÿ	ydiaeresis	LATIN SMALL LETTER Y WITH DIAERESIS
<diaeresis>	<Y>							Ÿ	U0178	LATIN CAPITAL LETTER Y WITH DIAERESIS
<Down>	<Down>							↓	downarrow	DOWNWARDS ARROW
<Down>	<Left>							↵	U21B5	DOWNWARDS ARROW WITH CORNER LEFTWARDS
<Down>	<minus>							⇣	U21E3	DOWNWARDS DASHED ARROW
<e>	<1>	<0>						⏨	U23E8	DECIMAL EXPONENT SYMBOL
<E>	<acute>							É	Eacute	LATIN CAPITAL LETTER E WITH ACUTE
<e>	<acute>							é	eacute	LATIN SMALL LETTER E WITH ACUTE
<E>	<apostrophe>							É	Eacute	LATIN CAPITAL LETTER E WITH ACUTE
<e>	<apostrophe>							é	eacute	LATIN SMALL LETTER E WITH ACUTE
<E>	<asciicircum>							Ê	Ecircumflex	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
<e>	<asciicircum>							ê	ecircumflex	LATIN SMALL LETTER E WITH CIRCUMFLEX
<E>	<BackSpace>							Ǝ	U018E	LATIN CAPITAL LETTER REVERSED E
<e>	<BackSpace>							ɘ	U0258	LATIN SMALL LETTER REVERSED E
<E>	<bracketleft>							⁅	U2045	LEFT SQUARE BRACKET WITH QUILL
<E>	<bracketright>							⁆	U2046	RIGHT SQUARE BRACKET WITH QUILL
<E>	<comma>							Ę	U0118	LATIN CAPITAL LETTER E WITH OGONEK
<e>	<comma>							ę	U0119	LATIN SMALL LETTER E WITH OGONEK
<E>	<diaeresis>							Ë	Ediaeresis	LATIN CAPITAL LETTER E WITH DIAERESIS
<e>	<diaeresis>							ë	ediaeresis	LATIN SMALL LETTER E WITH DIAERESIS
<e>	<e>							ə	U0259	LATIN SMALL LETTER SCHWA
<E>	<E>							∃	U2203	THERE EXISTS
<E>	<equal>							€	EuroSign	EURO SIGN
<e>	<equal>							€	EuroSign	EURO SIGN
<E>	<grave>							È	Egrave	LATIN CAPITAL LETTER E WITH GRAVE
<e>	<grave>							è	egrave	LATIN SMALL LETTER E WITH GRAVE
<e>	<grave>							ᴇ	U1D07	LATIN LETTER SMALL CAPITAL E
<E>	<greater>							Ê	Ecircumflex	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
<e>	<greater>							ê	ecircumflex	LATIN SMALL LETTER E WITH CIRCUMFLEX
<E>	<greater>							♡	U2661	WHITE HEART SUIT
<e>	<h>							ɛ	U025B	LATIN SMALL LETTER OPEN E
<E>	<less>							Ě	U011A	LATIN CAPITAL LETTER E WITH CARON
<e>	<less>							ě	U011B	LATIN SMALL LETTER E WITH CARON
<E>	<less>							Ǝ	U018E	LATIN CAPITAL LETTER REVERSED E
<e>	<less>							ɘ	U0258	LATIN SMALL LETTER REVERSED E
<E>	<minus>							Ē	U0112	LATIN CAPITAL LETTER E WITH MACRON
<e>	<minus>							ē	U0113	LATIN SMALL LETTER E WITH MACRON
<E>	<period>							Ė	U0116	LATIN CAPITAL LETTER E WITH DOT ABOVE
<e>	<period>							ė	U0117	LATIN SMALL LETTER E WITH DOT ABOVE
<E>	<quotedbl>							Ë	Ediaeresis	LATIN CAPITAL LETTER E WITH DIAERESIS
<e>	<quotedbl>							ë	ediaeresis	LATIN SMALL LETTER E WITH DIAERESIS
<e>	<r>							ɚ	U025A	LATIN SMALL LETTER SCHWA WITH HOOK
<E>	<semicolon>							Ę	U0118	LATIN CAPITAL LETTER E WITH OGONEK
<e>	<semicolon>							ę	U0119	LATIN SMALL LETTER E WITH OGONEK
<E>	<underscore>							Ē	U0112	LATIN CAPITAL LETTER E WITH MACRON
<e>	<underscore>							ē	U0113	LATIN SMALL LETTER E WITH MACRON
<equal>	<ampersand>	<equal>						⩵	U2A75	TWO CONSECUTIVE EQUALS SIGNS
<equal>	<bar>	<equal>						≢	U2262	NOT IDENTICAL TO
<equal>	<C>							€	EuroSign	EURO SIGN
<equal>	<c>							€	EuroSign	EURO SIGN
<equal>	<colon>							≕	U2255	EQUALS COLON
<equal>	<d>	<e>	<f>					≝	U225D	EQUAL TO BY DEFINITION
<equal>	<d>							₫	U20ab	DONG SIGN
<equal>	<Down>	<Down>						⇓	U21D3	DOWNWARDS DOUBLE ARROW
<equal>	<Down>	<Left>						⏎	U23CE	RETURN SYMBOL
<equal>	<E>							€	EuroSign	EURO SIGN
<equal>	<e>							€	EuroSign	EURO SIGN
<equal>	<equal>							≡	U2261	IDENTICAL TO
<equal>	<greater>							⇒	U21D2	RIGHTWARDS DOUBLE ARROW
<equal>	<greater>							⇒	U21D2	RIGHTWARDS DOUBLE ARROW
<equal>	<L>							₤	U20a4	LIRA SIGN
<equal>	<Left>	<Left>						⇐	U21D0	LEFTWARDS DOUBLE ARROW
<equal>	<Left>	<Right>						⇔	U21D4	LEFT RIGHT DOUBLE ARROW
<equal>	<less>							⇐	U21D0	LEFTWARDS DOUBLE ARROW
<equal>	<N>							₦	U20a6	NAIRA SIGN
<equal>	<O>							Ő	U0150	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
<equal>	<o>							ő	U0151	LATIN SMALL LETTER O WITH DOUBLE ACUTE
<equal>	<period>	<equal>						⸎	U2E0E	EDITORIAL CORONIS
<equal>	<question>							≟	U225f	QUESTIONED EQUAL TO
<equal>	<R>							₹	U20b9	INDIAN RUPEE SIGN
<equal>	<r>							₹	U20b9	INDIAN RUPEE SIGN
<equal>	<Right>	<Left>						⇔	U21D4	LEFT RIGHT DOUBLE ARROW
<equal>	<Right>	<Right>						⇒	U21D2	RIGHTWARDS DOUBLE ARROW
<equal>	<slash>							≠	U2260	NOT EQUAL TO
<equal>	<u>							ű	U0171	LATIN SMALL LETTER U WITH DOUBLE ACUTE
<equal>	<underscore>							≡	U2261	Err:509
<equal>	<Up>	<Down>						⇕	U21D5	UP DOWN DOUBLE ARROW
<equal>	<Up>	<Up>						⇑	U21D1	UPWARDS DOUBLE ARROW
<equal>	<W>							₩	U20a9	WON SIGN
<equal>	<Y>							¥	yen	YEN SIGN
<equal>	<y>							¥	yen	YEN SIGN
<exclam>	<A>							Ạ	U1EA0	LATIN CAPITAL LETTER A WITH DOT BELOW
<exclam>	<a>							ạ	U1EA1	LATIN SMALL LETTER A WITH DOT BELOW
<exclam>	<ampersand>	<exclam>						‼	U203C	DOUBLE EXCLAMATION MARK
<exclam>	<ampersand>	<question>						⁉	U2049	EXCLAMATION QUESTION MARK
<exclam>	<asciicircum>							¦	brokenbar	BROKEN BAR
<exclam>	<asciicircum>							⚠	U26A0	WARNING SIGN 
<exclam>	<B>							Ḅ	U1E04	LATIN CAPITAL LETTER B WITH DOT BELOW
<exclam>	<b>							ḅ	U1E05	LATIN SMALL LETTER B WITH DOT BELOW
<exclam>	<braceleft>	<parenleft>						⊄	U2284	NOT A SUBSET OF
<exclam>	<D>							Ḍ	U1E0C	LATIN CAPITAL LETTER D WITH DOT BELOW
<exclam>	<d>							ḍ	U1E0D	LATIN SMALL LETTER D WITH DOT BELOW
<exclam>	<E>							Ẹ	U1EB8	LATIN CAPITAL LETTER E WITH DOT BELOW
<exclam>	<e>							ẹ	U1EB9	LATIN SMALL LETTER E WITH DOT BELOW
<exclam>	<equal>							≠	U2260	NOT EQUAL TO
<exclam>	<exclam>							¡	exclamdown	INVERTED EXCLAMATION MARK
<exclam>	<H>							Ḥ	U1E24	LATIN CAPITAL LETTER H WITH DOT BELOW
<exclam>	<h>							ḥ	U1E25	LATIN SMALL LETTER H WITH DOT BELOW
<exclam>	<i>	<n>						∉	U2209	NOT AN ELEMENT OF
<exclam>	<I>							Ị	U1ECA	LATIN CAPITAL LETTER I WITH DOT BELOW
<exclam>	<i>							ị	U1ECB	LATIN SMALL LETTER I WITH DOT BELOW
<exclam>	<K>							Ḳ	U1E32	LATIN CAPITAL LETTER K WITH DOT BELOW
<exclam>	<k>							ḳ	U1E33	LATIN SMALL LETTER K WITH DOT BELOW
<exclam>	<L>							Ḷ	U1E36	LATIN CAPITAL LETTER L WITH DOT BELOW
<exclam>	<l>							ḷ	U1E37	LATIN SMALL LETTER L WITH DOT BELOW
<exclam>	<less>	<3>						❣	U2763	HEAVY HEART EXCLAMATION MARK ORNAMENT
<exclam>	<less>	<greater>						≸	U2278	NEITHER LESS-THAN NOR GREATER-THAN
<exclam>	<M>							Ṃ	U1E42	LATIN CAPITAL LETTER M WITH DOT BELOW
<exclam>	<m>							ṃ	U1E43	LATIN SMALL LETTER M WITH DOT BELOW
<exclam>	<Multi_key>							︎	UFE0E	Text selector
<exclam>	<N>							Ṇ	U1E46	LATIN CAPITAL LETTER N WITH DOT BELOW
<exclam>	<n>							ṇ	U1E47	LATIN SMALL LETTER N WITH DOT BELOW
<exclam>	<O>							Ọ	U1ECC	LATIN CAPITAL LETTER O WITH DOT BELOW
<exclam>	<o>							ọ	U1ECD	LATIN SMALL LETTER O WITH DOT BELOW
<exclam>	<Ohorn>							Ợ	U1EE2	LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW
<exclam>	<ohorn>							ợ	U1EE3	LATIN SMALL LETTER O WITH HORN AND DOT BELOW
<exclam>	<period>							Ꞌ	UA78B	LATIN CAPITAL LETTER SALTILLO
<exclam>	<plus>	<O>						Ợ	U1EE2	LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW
<exclam>	<plus>	<o>						ợ	U1EE3	LATIN SMALL LETTER O WITH HORN AND DOT BELOW
<exclam>	<plus>	<u>						ự	U1EF1	LATIN SMALL LETTER U WITH HORN AND DOT BELOW
<exclam>	<question>							‽	U203D	INTERROBANG
<exclam>	<question>							‽	U203D	INTERROBANG
<exclam>	<R>							Ṛ	U1E5A	LATIN CAPITAL LETTER R WITH DOT BELOW
<exclam>	<r>							ṛ	U1E5B	LATIN SMALL LETTER R WITH DOT BELOW
<exclam>	<S>							Ṣ	U1E62	LATIN CAPITAL LETTER S WITH DOT BELOW
<exclam>	<s>							ṣ	U1E63	LATIN SMALL LETTER S WITH DOT BELOW
<exclam>	<T>							Ṭ	U1E6C	LATIN CAPITAL LETTER T WITH DOT BELOW
<exclam>	<t>							ṭ	U1E6D	LATIN SMALL LETTER T WITH DOT BELOW
<exclam>	<u>							ụ	U1EE5	LATIN SMALL LETTER U WITH DOT BELOW
<exclam>	<uhorn>							ự	U1EF1	LATIN SMALL LETTER U WITH HORN AND DOT BELOW
<exclam>	<underscore>	<period>						ꞌ	UA78C	LATIN SMALL LETTER SALTILLO
<exclam>	<V>							Ṿ	U1E7E	LATIN CAPITAL LETTER V WITH DOT BELOW
<exclam>	<v>							ṿ	U1E7F	LATIN SMALL LETTER V WITH DOT BELOW
<exclam>	<W>							Ẉ	U1E88	LATIN CAPITAL LETTER W WITH DOT BELOW
<exclam>	<w>							ẉ	U1E89	LATIN SMALL LETTER W WITH DOT BELOW
<exclam>	<Y>							Ỵ	U1EF4	LATIN CAPITAL LETTER Y WITH DOT BELOW
<exclam>	<y>							ỵ	U1EF5	LATIN SMALL LETTER Y WITH DOT BELOW
<exclam>	<Z>							Ẓ	U1E92	LATIN CAPITAL LETTER Z WITH DOT BELOW
<exclam>	<z>							ẓ	U1E93	LATIN SMALL LETTER Z WITH DOT BELOW
<exclamdown>	<questiondown>							⸘	U2E18	"INVERTED INTERROBANG (if you have a ¡ key. Otherwise...? ""?i"" maybe?"
<F>	<BackSpace>							ꟻ	UA7FB	LATIN EPIGRAPHIC LETTER REVERSED F
<f>	<comma>							ƒ	U0192	LATIN SMALL LETTER F WITH HOOK
<f>	<Down>							☟	U261F	WHITE DOWN POINTING INDEX
<f>	<f>							ﬀ	Ufb00	LATIN SMALL LIGATURE FF
<f>	<f>							ﬀ	UFB00	LATIN SMALL LIGATURE FF
<f>	<grave>							ꜰ	UA730	LATIN LETTER SMALL CAPITAL F
<f>	<i>							ﬁ	Ufb01	LATIN SMALL LIGATURE FI
<F>	<i>							ﬃ	Ufb03	LATIN SMALL LIGATURE FFI
<f>	<i>							ﬁ	UFB01	LATIN SMALL LIGATURE FI
<F>	<i>							ﬃ	UFB03	LATIN SMALL LIGATURE FFI
<f>	<l>							ﬂ	Ufb02	LATIN SMALL LIGATURE FL
<F>	<l>							ﬄ	Ufb04	LATIN SMALL LIGATURE FFL
<f>	<l>							ﬂ	UFB02	LATIN SMALL LIGATURE FL
<F>	<l>							ﬄ	UFB04	LATIN SMALL LIGATURE FFL
<F>	<Left>							☚	U261A	BLACK LEFT POINTING INDEX
<f>	<Left>							☜	U261C	WHITE LEFT POINTING INDEX
<f>	<less>	<3>						❦	U2766	FLORAL HEART
<F>	<less>							ꟻ	UA7FB	LATIN EPIGRAPHIC LETTER REVERSED F
<f>	<p>	<Down>						✎	U270E	LOWER RIGHT PENCIL
<f>	<p>	<Right>						✏	U270F	PENCIL
<f>	<p>	<Up>						✐	U2710	UPPER RIGHT PENCIL
<F>	<period>							Ḟ	U1E1E	LATIN CAPITAL LETTER F WITH DOT ABOVE
<f>	<period>							ḟ	U1E1F	LATIN SMALL LETTER F WITH DOT ABOVE
<F>	<r>							₣	U20a3	FRENCH FRANC SIGN
<F>	<Right>							☛	U261B	BLACK RIGHT POINTING INDEX
<f>	<Right>							☞	U261E	WHITE RIGHT POINTING INDEX
<F>	<S>	<I>						⁨	U2068	FIRST STRONG ISOLATE
<f>	<s>							ſ	U017f	LATIN SMALL LETTER LONG S
<f>	<S>							ſ	U017f	LATIN SMALL LETTER LONG S
<f>	<t>							ﬅ	UFB05	LATIN SMALL LIGATURE LONG S T
<f>	<Up>							☝	U261D	WHITE UP POINTING INDEX
<f>	<v>							✌	U270C	VICTORY HAND
<f>	<w>							✍	U270D	WRITING HAND
<g>	<apostrophe>							ɠ	U0260	LATIN SMALL LETTER G WITH HOOK
<G>	<apostrophe>							ʛ	U029B	LATIN LETTER SMALL CAPITAL G WITH HOOK
<G>	<breve>							Ğ	U011E	LATIN CAPITAL LETTER G WITH BREVE
<g>	<breve>							ğ	U011F	LATIN SMALL LETTER G WITH BREVE
<G>	<comma>							Ģ	U0122	LATIN CAPITAL LETTER G WITH CEDILLA
<g>	<comma>							ģ	U0123	LATIN SMALL LETTER G WITH CEDILLA
<g>	<g>							ɡ	U0261	LATIN SMALL LETTER SCRIPT G
<g>	<grave>							ɢ	U0262	LATIN LETTER SMALL CAPITAL G
<g>	<h>							ɣ	U0263	LATIN SMALL LETTER GAMMA
<G>	<parenleft>							Ğ	U011E	LATIN CAPITAL LETTER G WITH BREVE
<g>	<parenleft>							ğ	U011F	LATIN SMALL LETTER G WITH BREVE
<G>	<period>							Ġ	U0120	LATIN CAPITAL LETTER G WITH DOT ABOVE
<g>	<period>							ġ	U0121	LATIN SMALL LETTER G WITH DOT ABOVE
<g>	<y>							ɟ	U025F	LATIN SMALL LETTER DOTLESS J WITH STROKE
<grave>	<A>							À	Agrave	LATIN CAPITAL LETTER A WITH GRAVE
<grave>	<a>							à	agrave	LATIN SMALL LETTER A WITH GRAVE
<grave>	<Abreve>							Ằ	U1EB0	LATIN CAPITAL LETTER A WITH BREVE AND GRAVE
<grave>	<abreve>							ằ	U1EB1	LATIN SMALL LETTER A WITH BREVE AND GRAVE
<grave>	<Acircumflex>							Ầ	U1EA6	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE
<grave>	<acircumflex>							ầ	U1EA7	LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<A>						Ầ	U1EA6	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<a>						ầ	U1EA7	LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<E>						Ề	U1EC0	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<e>						ề	U1EC1	LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<O>						Ồ	U1ED2	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE
<grave>	<asciicircum>	<o>						ồ	U1ED3	LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE
<grave>	<b>	<A>						Ằ	U1EB0	LATIN CAPITAL LETTER A WITH BREVE AND GRAVE
<grave>	<b>	<a>						ằ	U1EB1	LATIN SMALL LETTER A WITH BREVE AND GRAVE
<grave>	<E>							È	Egrave	LATIN CAPITAL LETTER E WITH GRAVE
<grave>	<e>							è	egrave	LATIN SMALL LETTER E WITH GRAVE
<grave>	<Ecircumflex>							Ề	U1EC0	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE
<grave>	<ecircumflex>							ề	U1EC1	LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE
<grave>	<Emacron>							Ḕ	U1E14	LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<grave>	<emacron>							ḕ	U1E15	LATIN SMALL LETTER E WITH MACRON AND GRAVE
<grave>	<grave>							“	U201C	LEFT DOUBLE QUOTATION MARK
<grave>	<I>							Ì	Igrave	LATIN CAPITAL LETTER I WITH GRAVE
<grave>	<i>							ì	igrave	LATIN SMALL LETTER I WITH GRAVE
<grave>	<macron>	<E>						Ḕ	U1E14	LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<grave>	<macron>	<e>						ḕ	U1E15	LATIN SMALL LETTER E WITH MACRON AND GRAVE
<grave>	<macron>	<O>						Ṑ	U1E50	LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<grave>	<macron>	<o>						ṑ	U1E51	LATIN SMALL LETTER O WITH MACRON AND GRAVE
<grave>	<minus>	<apostrophe>						⚞	U269E	THREE LINES CONVERGING RIGHT
<grave>	<N>							Ǹ	U01F8	LATIN CAPITAL LETTER N WITH GRAVE
<grave>	<n>							ǹ	U01F9	LATIN SMALL LETTER N WITH GRAVE
<grave>	<O>							Ò	Ograve	LATIN CAPITAL LETTER O WITH GRAVE
<grave>	<o>							ò	ograve	LATIN SMALL LETTER O WITH GRAVE
<grave>	<Ocircumflex>							Ồ	U1ED2	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE
<grave>	<ocircumflex>							ồ	U1ED3	LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE
<grave>	<Ohorn>							Ờ	U1EDC	LATIN CAPITAL LETTER O WITH HORN AND GRAVE
<grave>	<ohorn>							ờ	U1EDD	LATIN SMALL LETTER O WITH HORN AND GRAVE
<grave>	<Omacron>							Ṑ	U1E50	LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<grave>	<omacron>							ṑ	U1E51	LATIN SMALL LETTER O WITH MACRON AND GRAVE
<grave>	<plus>	<O>						Ờ	U1EDC	LATIN CAPITAL LETTER O WITH HORN AND GRAVE
<grave>	<plus>	<o>						ờ	U1EDD	LATIN SMALL LETTER O WITH HORN AND GRAVE
<grave>	<plus>	<u>						ừ	U1EEB	LATIN SMALL LETTER U WITH HORN AND GRAVE
<grave>	<quotedbl>	<u>						ǜ	U01DC	LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<grave>	<space>							‘	U2018	LEFT SINGLE QUOTATION MARK
<grave>	<u>							ù	ugrave	LATIN SMALL LETTER U WITH GRAVE
<grave>	<udiaeresis>							ǜ	U01DC	LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<grave>	<uhorn>							ừ	U1EEB	LATIN SMALL LETTER U WITH HORN AND GRAVE
<grave>	<underscore>	<E>						Ḕ	U1E14	LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<grave>	<underscore>	<e>						ḕ	U1E15	LATIN SMALL LETTER E WITH MACRON AND GRAVE
<grave>	<underscore>	<O>						Ṑ	U1E50	LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
<grave>	<underscore>	<o>						ṑ	U1E51	LATIN SMALL LETTER O WITH MACRON AND GRAVE
<grave>	<W>							Ẁ	U1E80	LATIN CAPITAL LETTER W WITH GRAVE
<grave>	<w>							ẁ	U1E81	LATIN SMALL LETTER W WITH GRAVE
<grave>	<Y>							Ỳ	U1EF2	LATIN CAPITAL LETTER Y WITH GRAVE
<grave>	<y>							ỳ	U1EF3	LATIN SMALL LETTER Y WITH GRAVE
<greater>	<A>							Â	Acircumflex	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
<greater>	<a>							â	acircumflex	LATIN SMALL LETTER A WITH CIRCUMFLEX
<greater>	<apostrophe>							’	U2019	RIGHT SINGLE QUOTATION MARK
<greater>	<diaeresis>							⍩	U2369	> ¨ APL FUNCTIONAL SYMBOL GREATER-THAN DIAERESIS
<greater>	<E>							Ê	Ecircumflex	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
<greater>	<e>							ê	ecircumflex	LATIN SMALL LETTER E WITH CIRCUMFLEX
<greater>	<equal>							≥	U2265	GREATER-THAN OR EQUAL TO
<greater>	<equal>							≥	U2265	GREATER-THAN OR EQUAL TO
<greater>	<greater>							»	guillemotright	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
<greater>	<I>							Î	Icircumflex	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
<greater>	<i>							î	icircumflex	LATIN SMALL LETTER I WITH CIRCUMFLEX
<greater>	<less>							⋄	U22c4	> < DIAMOND OPERATOR
<greater>	<O>							Ô	Ocircumflex	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
<greater>	<o>							ô	ocircumflex	LATIN SMALL LETTER O WITH CIRCUMFLEX
<greater>	<parenright>							⟩	U27E9	MATHEMATICAL RIGHT ANGLE BRACKET
<greater>	<quotedbl>							”	U201d	RIGHT DOUBLE QUOTATION MARK
<greater>	<u>							û	ucircumflex	LATIN SMALL LETTER U WITH CIRCUMFLEX
<greater>	<underscore>							≥	U2265	> _ GREATER-THAN OR EQUAL TO
<h>	<apostrophe>							ɦ	U0266	LATIN SMALL LETTER H WITH HOOK
<H>	<comma>							Ḩ	U1E28	LATIN CAPITAL LETTER H WITH CEDILLA
<h>	<comma>							ḩ	U1E29	LATIN SMALL LETTER H WITH CEDILLA
<h>	<grave>							ʜ	U029C	LATIN LETTER SMALL CAPITAL H
<h>	<h>							ɥ	U0265	LATIN SMALL LETTER TURNED H
<h>	<minus>							ℏ	U210F	PLANCK CONSTANT OVER TWO PI
<h>	<p>							ℎ	U210E	PLANCK CONSTANT
<I>	<acute>							Í	Iacute	LATIN CAPITAL LETTER I WITH ACUTE
<i>	<acute>							í	iacute	LATIN SMALL LETTER I WITH ACUTE
<I>	<apostrophe>							Í	Iacute	LATIN CAPITAL LETTER I WITH ACUTE
<i>	<apostrophe>							í	iacute	LATIN SMALL LETTER I WITH ACUTE
<I>	<asciicircum>							Î	Icircumflex	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
<i>	<asciicircum>							î	icircumflex	LATIN SMALL LETTER I WITH CIRCUMFLEX
<I>	<asciitilde>							Ĩ	U0128	LATIN CAPITAL LETTER I WITH TILDE
<i>	<asciitilde>							ĩ	U0129	LATIN SMALL LETTER I WITH TILDE
<I>	<bar>							ꟾ	UA7FE	LATIN EPIGRAPHIC LETTER I LONGA
<I>	<comma>							Į	U012E	LATIN CAPITAL LETTER I WITH OGONEK
<i>	<comma>							į	U012F	LATIN SMALL LETTER I WITH OGONEK
<I>	<diaeresis>							Ï	Idiaeresis	LATIN CAPITAL LETTER I WITH DIAERESIS
<i>	<diaeresis>							ï	idiaeresis	LATIN SMALL LETTER I WITH DIAERESIS
<I>	<grave>							Ì	Igrave	LATIN CAPITAL LETTER I WITH GRAVE
<i>	<grave>							ì	igrave	LATIN SMALL LETTER I WITH GRAVE
<i>	<grave>							ɪ	U026A	LATIN LETTER SMALL CAPITAL I
<I>	<greater>							Î	Icircumflex	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
<i>	<greater>							î	icircumflex	LATIN SMALL LETTER I WITH CIRCUMFLEX
<i>	<h>							ɪ	U026A	LATIN LETTER SMALL CAPITAL I
<I>	<H>							ɪ	U026A	LATIN LETTER SMALL CAPITAL I
<I>	<J>							Ĳ	U0132	LATIN CAPITAL LIGATURE IJ
<I>	<j>							Ĳ	U0132	LATIN CAPITAL LIGATURE IJ
<i>	<j>							ĳ	U0133	LATIN SMALL LIGATURE IJ
<I>	<m>							ℑ	U2111	BLACK-LETTER CAPTIAL I (Imaginary Part)
<I>	<minus>							Ī	U012A	LATIN CAPITAL LETTER I WITH MACRON
<i>	<minus>							ī	U012B	LATIN SMALL LETTER I WITH MACRON
<i>	<n>							∈	U2208	ELEMENT OF
<I>	<period>							İ	U0130	LATIN CAPITAL LETTER I WITH DOT ABOVE
<i>	<period>							ı	U0131	LATIN SMALL LETTER DOTLESS I
<I>	<quotedbl>							Ï	Idiaeresis	LATIN CAPITAL LETTER I WITH DIAERESIS
<i>	<quotedbl>							ï	idiaeresis	LATIN SMALL LETTER I WITH DIAERESIS
<I>	<semicolon>							Į	U012E	LATIN CAPITAL LETTER I WITH OGONEK
<i>	<semicolon>							į	U012F	LATIN SMALL LETTER I WITH OGONEK
<I>	<underscore>							Ī	U012A	LATIN CAPITAL LETTER I WITH MACRON
<i>	<underscore>							ī	U012B	LATIN SMALL LETTER I WITH MACRON
<J>	<acute>							J́		# LATIN CAPITAL LETTER J U004A with COMBINING ACUTE ACCENT U0301
<j>	<acute>							j́		# LATIN SMALL LETTER J U006A with COMBINING ACUTE ACCENT U0301
<J>	<apostrophe>							J́		# LATIN CAPITAL LETTER J U004A with COMBINING ACUTE ACCENT U0301
<j>	<apostrophe>							j́		# LATIN SMALL LETTER J U006A with COMBINING ACUTE ACCENT U0301
<j>	<grave>							ᴊ	U1D0A	LATIN LETTER SMALL CAPITAL J
<j>	<period>							ȷ	U0237	LATIN SMALL LETTER DOTLESS J
<K>	<comma>							Ķ	U0136	LATIN CAPITAL LETTER K WITH CEDILLA
<k>	<comma>							ķ	U0137	LATIN SMALL LETTER K WITH CEDILLA
<k>	<grave>							ᴋ	U1D0B	LATIN LETTER SMALL CAPITAL K
<k>	<k>							ĸ	U0138	LATIN SMALL LETTER KRA
<k>	<p>							[email]		
<k>	<s>							ʘ	U0298	LATIN LETTER BILABIAL CLICK (kiss sound)
<KP_Divide>	<b>							ƀ	U0180	LATIN SMALL LETTER B WITH STROKE
<KP_Divide>	<D>							Đ	Dstroke	LATIN CAPITAL LETTER D WITH STROKE
<KP_Divide>	<d>							đ	dstroke	LATIN SMALL LETTER D WITH STROKE
<KP_Divide>	<G>							Ǥ	U01E4	LATIN CAPITAL LETTER G WITH STROKE
<KP_Divide>	<g>							ǥ	U01E5	LATIN SMALL LETTER G WITH STROKE
<KP_Divide>	<H>							Ħ	U0126	LATIN CAPITAL LETTER H WITH STROKE
<KP_Divide>	<h>							ħ	U0127	LATIN SMALL LETTER H WITH STROKE
<KP_Divide>	<I>							Ɨ	U0197	LATIN CAPITAL LETTER I WITH STROKE
<KP_Divide>	<i>							ɨ	U0268	LATIN SMALL LETTER I WITH STROKE
<KP_Divide>	<L>							Ł	U0141	LATIN CAPITAL LETTER L WITH STROKE
<KP_Divide>	<l>							ł	U0142	LATIN SMALL LETTER L WITH STROKE
<KP_Divide>	<leftarrow>							↚	U219A	LEFTWARDS ARROW WITH STROKE
<KP_Divide>	<O>							Ø	Oslash	LATIN CAPITAL LETTER O WITH STROKE
<KP_Divide>	<o>							ø	oslash	LATIN SMALL LETTER O WITH STROKE
